timestamp,turbine_id,turbine,temperature,pressure,wind_speed,power_output
1732003836.6840832,0,turbine 11,13.16,101572.69,6.39,1832.38
1732003836.6840832,0,turbine 12,12.43,101616.59,6.39,1788.03
1732003836.6840832,0,turbine 13,12.63,101553.66,6.03,1800.57
1732003836.6840832,0,turbine 14,12.71,101533.13,6.06,1785.51
1732003836.6840832,0,turbine 15,12.8,101527.01,6.25,1850.93
1732003836.6840832,0,turbine 16,12.55,101555.87,6.02,1805.27
1732003836.6840832,0,turbine 17,12.88,101617.89,6.42,1881.21
1732003836.6840832,0,turbine 18,12.91,101588.62,6.15,1813.33
1732003836.6840832,0,turbine 19,12.99,101593.49,6.37,1667.9
1732003836.6840832,0,turbine 20,12.29,101555.1,5.93,1818.28
1732003836.6840832,0,turbine 21,12.96,101589.73,6.41,1842.31
1732003836.6840832,0,turbine 22,12.34,101526.76,6.35,1728.29
1732003836.6840832,0,turbine 23,12.88,101587.95,5.92,1822.35
1732003836.6840832,0,turbine 24,12.37,101588.15,6.02,1863.65
1732003836.6840832,0,turbine 25,12.85,101582.63,6.35,1897.98
1732003836.6840832,0,turbine 26,12.64,101582.88,6.46,1769.48
1732003836.6840832,0,turbine 27,12.4,101555.74,5.96,1761.34
1732003836.6840832,0,turbine 28,12.48,101559.8,6.24,1916.95
1732003836.6840832,0,turbine 29,12.43,101602.37,6.46,1908.91
1732003836.6840832,0,turbine 30,12.57,101547.97,6.41,1796.18
1732003842.3128662,0,turbine 1,13.19,101526.61,6.26,1846.22
1732003842.3128662,0,turbine 2,12.67,101539.29,6.43,1805.87
1732003842.3128662,0,turbine 3,12.88,101521.89,6.05,1761.93
1732003842.3128662,0,turbine 4,12.8,101562.32,6.38,1720.15
1732003842.3128662,0,turbine 5,12.46,101558.23,6.16,1858.26
1732003842.3128662,0,turbine 6,12.66,101547.02,5.91,1753.17
1732003842.3128662,0,turbine 7,12.28,101578.07,6.42,1738.42
1732003842.3128662,0,turbine 8,12.26,101583.98,6.29,1747.26
1732003842.3128662,0,turbine 9,12.79,101529.67,5.96,1729.03
1732003842.3128662,0,turbine 10,12.54,101546.88,6.28,1814.83
1732003842.3128662,0,turbine 11,12.99,101533.38,6.47,1804.53
1732003842.3128662,0,turbine 12,12.54,101534.6,6.34,1800.47
1732003842.3128662,0,turbine 13,12.42,101603.73,6.03,1777.36
1732003842.3128662,0,turbine 14,12.91,101520.52,5.92,1810.08
1732003842.3128662,0,turbine 15,12.76,101613.04,6.28,1792.56
1732003842.3128662,0,turbine 16,12.74,101560.29,6.32,1708.36
1732003842.3128662,0,turbine 17,12.7,101603.82,6.05,1698.71
1732003842.3128662,0,turbine 18,12.25,101553.02,6.48,1902.71
1732003842.3128662,0,turbine 19,12.86,101522.72,6.06,1897.37
1732003842.3128662,0,turbine 20,12.79,101612.34,5.99,1831.18
1732003842.3128662,0,turbine 21,12.71,101600.35,6.48,1903.62
1732003842.3128662,0,turbine 22,12.84,101563.62,5.91,1756.39
1732003842.3128662,0,turbine 23,12.52,101548.67,6.43,1813.74
1732003842.3128662,0,turbine 24,12.96,101604.6,6.31,1725.81
1732003842.3128662,0,turbine 25,12.54,101597.91,6.24,1810.25
1732003842.3128662,0,turbine 26,12.95,101540.18,5.94,1697.28
1732003842.3128662,0,turbine 27,12.38,101611.96,6.08,1834.51
1732003842.3128662,0,turbine 28,12.27,101567.1,5.98,1744.23
1732003842.3128662,0,turbine 29,13.06,101548.39,6.37,1803.48
1732003842.3128662,0,turbine 30,12.22,101533.11,6.22,1689.05
1732003847.9864166,0,turbine 1,12.25,101560.92,6.47,1876.71
1732003847.9864166,0,turbine 2,12.25,101594.85,6.06,1883.27
1732003847.9864166,0,turbine 3,12.84,101533.17,6.25,1740.32
1732003847.9864166,0,turbine 4,12.74,101598.46,6.01,1875.78
1732003847.9864166,0,turbine 5,12.63,101535.98,6.42,1896.93
1732003847.9864166,0,turbine 6,12.27,101566.7,5.95,1751.77
1732003847.9864166,0,turbine 7,12.85,101570.42,6.28,1743.65
1732003847.9864166,0,turbine 8,12.46,101614.86,6.14,1679.71
1732003847.9864166,0,turbine 9,12.51,101587.23,6.0,1682.42
1732003847.9864166,0,turbine 10,12.59,101567.24,6.22,1876.14
1732003847.9864166,0,turbine 11,12.63,101542.93,6.28,1917.12
1732003847.9864166,0,turbine 12,12.46,101591.18,6.39,1682.57
1732003847.9864166,0,turbine 13,12.55,101567.07,6.47,1741.3
1732003847.9864166,0,turbine 14,12.4,101602.66,6.14,1779.27
1732003847.9864166,0,turbine 15,12.51,101618.72,6.21,1700.4
1732003847.9864166,0,turbine 16,12.88,101574.15,5.96,1716.64
1732003847.9864166,0,turbine 17,12.6,101599.37,5.91,1708.62
1732003847.9864166,0,turbine 18,12.63,101586.3,6.35,1828.41
1732003847.9864166,0,turbine 19,12.82,101616.56,6.07,1812.64
1732003847.9864166,0,turbine 20,12.57,101594.41,5.96,1683.9
1732003847.9864166,0,turbine 21,12.5,101559.38,6.21,1908.47
1732003847.9864166,0,turbine 22,13.08,101544.81,6.02,1697.06
1732003847.9864166,0,turbine 23,12.81,101523.0,6.12,1799.64
1732003847.9864166,0,turbine 24,13.18,101594.57,5.92,1879.01
1732003847.9864166,0,turbine 25,12.24,101533.87,6.39,1904.22
1732003847.9864166,0,turbine 26,12.52,101598.86,6.04,1860.04
1732003847.9864166,0,turbine 27,13.01,101610.4,6.08,1700.11
1732003847.9864166,0,turbine 28,12.74,101527.49,6.14,1847.93
1732003847.9864166,0,turbine 29,12.63,101534.94,5.97,1910.59
1732003847.9864166,0,turbine 30,12.65,101614.96,6.12,1859.63
1732003853.5651617,0,turbine 1,13.02,101550.98,6.07,1860.99
1732003853.5651617,0,turbine 2,13.06,101603.22,6.33,1696.29
1732003853.5651617,0,turbine 3,12.96,101562.41,6.41,1675.35
1732003853.5651617,0,turbine 4,12.57,101521.14,6.0,1711.78
1732003853.5651617,0,turbine 5,12.75,101539.99,6.3,1669.92
1732003853.5651617,0,turbine 6,12.21,101606.13,5.96,1761.4
1732003853.5651617,0,turbine 7,12.81,101523.73,6.04,1701.69
1732003853.5651617,0,turbine 8,12.39,101574.02,5.95,1710.42
1732003853.5651617,0,turbine 9,12.71,101610.27,6.13,1725.92
1732003853.5651617,0,turbine 10,12.72,101534.65,6.45,1860.87
1732003853.5651617,0,turbine 11,13.17,101608.57,6.06,1910.79
1732003853.5651617,0,turbine 12,12.39,101594.29,6.13,1916.27
1732003853.5651617,0,turbine 13,13.16,101582.46,6.11,1747.18
1732003853.5651617,0,turbine 14,12.48,101532.35,6.4,1801.88
1732003853.5651617,0,turbine 15,12.91,101541.91,6.05,1692.78
1732003853.5651617,0,turbine 16,12.89,101520.59,6.17,1719.68
1732003853.5651617,0,turbine 17,12.24,101532.6,6.11,1851.54
1732003853.5651617,0,turbine 18,13.0,101550.8,6.19,1824.8
1732003853.5651617,0,turbine 19,13.02,101601.45,6.46,1670.58
1732003853.5651617,0,turbine 20,12.48,101554.62,6.27,1741.77
1732003853.5651617,0,turbine 21,13.18,101528.03,6.15,1835.67
1732003853.5651617,0,turbine 22,12.31,101592.04,6.4,1878.79
1732003853.5651617,0,turbine 23,12.76,101564.07,6.09,1785.79
1732003853.5651617,0,turbine 24,12.24,101595.45,5.96,1908.38
1732003853.5651617,0,turbine 25,12.84,101593.9,6.32,1772.12
1732003853.5651617,0,turbine 26,12.73,101546.14,6.03,1795.04
1732003853.5651617,0,turbine 27,12.2,101585.12,6.42,1672.57
1732003853.5651617,0,turbine 28,12.71,101543.62,6.14,1847.41
1732003853.5651617,0,turbine 29,12.33,101619.01,6.31,1737.51
1732003853.5651617,0,turbine 30,12.6,101587.26,6.3,1804.98
1732003859.1796958,0,turbine 1,12.77,101585.65,6.21,1914.41
1732003859.1796958,0,turbine 2,12.92,101583.59,6.42,1698.14
1732003859.1796958,0,turbine 3,13.17,101606.16,6.0,1888.45
1732003859.1796958,0,turbine 4,12.59,101524.77,6.25,1868.6
1732003859.1796958,0,turbine 5,12.92,101585.63,6.22,1871.57
1732003859.1796958,0,turbine 6,12.49,101573.01,5.92,1708.97
1732003859.1796958,0,turbine 7,12.94,101562.26,6.19,1901.97
1732003859.1796958,0,turbine 8,12.82,101539.99,6.44,1836.66
1732003859.1796958,0,turbine 9,12.39,101556.3,6.07,1687.22
1732003859.1796958,0,turbine 10,12.59,101541.06,6.36,1823.65
1732003859.1796958,0,turbine 11,12.64,101609.1,5.97,1849.93
1732003859.1796958,0,turbine 12,12.82,101609.48,6.07,1808.43
1732003859.1796958,0,turbine 13,12.37,101605.58,5.93,1754.77
1732003859.1796958,0,turbine 14,12.72,101556.92,6.29,1739.09
1732003859.1796958,0,turbine 15,12.86,101583.03,5.9,1852.02
1732003859.1796958,0,turbine 16,12.26,101586.53,6.15,1836.77
1732003859.1796958,0,turbine 17,13.08,101601.7,6.13,1707.0
1732003859.1796958,0,turbine 18,12.56,101586.0,6.45,1733.75
1732003859.1796958,0,turbine 19,12.53,101577.49,6.44,1715.41
1732003859.1796958,0,turbine 20,13.12,101606.47,6.18,1671.32
1732003859.1796958,0,turbine 21,12.75,101545.63,6.21,1670.85
1732003859.1796958,0,turbine 22,13.15,101577.58,6.01,1674.09
1732003859.1796958,0,turbine 23,12.62,101549.08,5.97,1877.72
1732003859.1796958,0,turbine 24,13.08,101570.2,6.15,1885.24
1732003859.1796958,0,turbine 25,12.24,101560.06,6.4,1743.84
1732003859.1796958,0,turbine 26,12.39,101592.41,6.09,1820.87
1732003859.1796958,0,turbine 27,12.99,101599.86,6.05,1841.79
1732003859.1796958,0,turbine 28,13.16,101521.79,6.35,1762.32
1732003859.1796958,0,turbine 29,12.5,101553.49,6.24,1770.13
1732003859.1796958,0,turbine 30,12.51,101606.61,6.14,1791.04
